source,section,section_index,line_number,parameter,value
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,149,1045,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,150,1048,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,150,1049,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,150,1050,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,150,1051,filters,255
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,150,1052,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1056,mask,"3,4,5"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1057,anchors,"12, 16, 19, 36, 40, 28, 36, 75, 76, 55, 72, 146, 142, 110, 192, 243, 459, 401"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1058,classes,80
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1059,num,9
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1060,jitter,.3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1061,ignore_thresh,.7
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1062,truth_thresh,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1063,scale_x_y,1.1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1064,iou_thresh,0.213
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1065,cls_normalizer,1.0
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1066,iou_normalizer,0.07
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1067,iou_loss,ciou
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1068,nms_kind,greedynms
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1069,beta_nms,0.6
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,151,1070,max_delta,5
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,152,1074,layers,-4
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,153,1077,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,153,1078,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,153,1079,stride,2
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,153,1080,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,153,1081,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,153,1082,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,route,154,1085,layers,"-1, -37"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,155,1088,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,155,1089,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,155,1090,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,155,1091,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,155,1092,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,155,1093,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,156,1096,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,156,1097,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,156,1098,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,156,1099,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,156,1100,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,156,1101,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,157,1104,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,157,1105,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,157,1106,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,157,1107,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,157,1108,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,157,1109,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,158,1112,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,158,1113,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,158,1114,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,158,1115,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,158,1116,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,158,1117,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,159,1120,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,159,1121,filters,512
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,159,1122,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,159,1123,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,159,1124,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,159,1125,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,160,1128,batch_normalize,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,160,1129,size,3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,160,1130,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,160,1131,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,160,1132,filters,1024
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,160,1133,activation,leaky
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,161,1136,size,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,161,1137,stride,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,161,1138,pad,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,161,1139,filters,255
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,convolutional,161,1140,activation,linear
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1144,mask,"6,7,8"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1145,anchors,"12, 16, 19, 36, 40, 28, 36, 75, 76, 55, 72, 146, 142, 110, 192, 243, 459, 401"
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1146,classes,80
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1147,num,9
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1148,jitter,.3
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1149,ignore_thresh,.7
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1150,truth_thresh,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1151,random,1
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1152,scale_x_y,1.05
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1153,iou_thresh,0.213
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1154,cls_normalizer,1.0
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1155,iou_normalizer,0.07
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1156,iou_loss,ciou
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1157,nms_kind,greedynms
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1158,beta_nms,0.6
https://raw.githubusercontent.com/AlexeyAB/darknet/master/cfg/yolov4-custom.cfg,yolo,162,1159,max_delta,5
